subject_id,quality,quality_1,quality_2,quality_3,quality_4,service,service_1,service_2,service_3,value,value_1,value_2,value_3,quality_score,service_score,value_score
248,3.0,5.0,5.0,3.0,5.0,4,5,4,5,1,1,1,1,4.5,4.666666666666667,1.0
249,5.0,3.0,5.0,5.0,5.0,2,1,3,2,5,3,5,5,4.5,2.0,4.333333333333333
250,3.0,5.0,1.0,5.0,4.0,5,5,5,5,2,2,4,1,3.75,5.0,2.3333333333333335
251,4.0,5.0,3.0,4.0,5.0,3,3,5,5,2,2,4,4,4.25,4.333333333333333,3.3333333333333335
252,3.0,2.0,5.0,3.0,4.0,2,2,2,2,4,5,5,2,3.5,2.0,4.0
253,5.0,5.0,5.0,3.0,5.0,5,5,5,5,1,1,1,1,4.5,5.0,1.0
254,5.0,5.0,5.0,5.0,5.0,1,1,2,1,2,2,2,4,5.0,1.3333333333333333,2.6666666666666665
255,4.0,4.0,4.0,4.0,2.0,5,4,5,5,3,4,3,4,3.5,4.666666666666667,3.6666666666666665
256,5.0,3.0,4.0,5.0,5.0,4,5,4,4,4,5,4,5,4.25,4.333333333333333,4.666666666666667
257,4.0,4.0,5.0,3.0,5.0,5,5,3,5,2,2,4,1,4.25,4.333333333333333,2.3333333333333335
258,4.0,5.0,5.0,5.0,5.0,5,5,5,5,5,5,5,5,5.0,5.0,5.0
259,3.0,2.0,4.0,2.0,2.0,5,4,4,3,3,1,4,4,2.5,3.6666666666666665,3.0
260,4.0,5.0,2.0,2.0,4.0,5,5,5,5,4,4,4,4,3.25,5.0,4.0
261,5.0,4.0,3.0,5.0,4.0,4,4,4,5,2,1,1,1,4.0,4.333333333333333,1.0
262,3.0,5.0,3.0,3.0,3.0,5,5,4,5,1,2,1,1,3.5,4.666666666666667,1.3333333333333333
263,3.0,3.0,3.0,1.0,4.0,2,2,2,2,4,2,5,4,2.75,2.0,3.6666666666666665
264,5.0,3.0,5.0,5.0,5.0,5,5,5,5,4,5,5,4,4.5,5.0,4.666666666666667
265,4.0,5.0,5.0,4.0,4.0,4,5,5,3,3,3,1,3,4.5,4.333333333333333,2.3333333333333335
266,5.0,5.0,5.0,5.0,4.0,1,1,1,2,4,5,4,2,4.75,1.3333333333333333,3.6666666666666665
267,3.0,4.0,4.0,4.0,1.0,5,5,4,3,2,2,1,1,3.25,4.0,1.3333333333333333
268,3.0,3.0,1.0,4.0,2.0,5,5,5,4,2,2,3,1,2.5,4.666666666666667,2.0
269,4.0,5.0,3.0,5.0,4.0,5,5,5,5,2,4,2,1,4.25,5.0,2.3333333333333335
270,5.0,5.0,5.0,5.0,5.0,1,1,1,3,4,4,4,3,5.0,1.6666666666666667,3.6666666666666665
271,3.0,5.0,2.0,3.0,3.0,1,2,1,1,3,4,3,5,3.25,1.3333333333333333,4.0
272,5.0,5.0,5.0,5.0,5.0,4,2,4,3,1,1,2,3,5.0,3.0,2.0
273,5.0,5.0,5.0,5.0,5.0,1,1,1,1,1,1,2,3,5.0,1.0,2.0
274,5.0,5.0,5.0,5.0,5.0,5,5,5,5,2,2,1,1,5.0,5.0,1.3333333333333333
275,5.0,4.0,5.0,5.0,5.0,4,4,4,5,3,3,5,4,4.75,4.333333333333333,4.0
276,4.0,4.0,5.0,2.0,3.0,2,4,2,2,1,2,1,2,3.5,2.6666666666666665,1.6666666666666667
277,3.0,3.0,5.0,4.0,3.0,3,3,4,3,3,3,3,4,3.75,3.3333333333333335,3.3333333333333335
278,2.0,3.0,3.0,1.0,1.0,5,5,5,5,4,4,5,4,2.0,5.0,4.333333333333333
279,4.0,4.0,4.0,5.0,5.0,5,5,5,5,4,4,4,4,4.5,5.0,4.0
280,3.0,3.0,3.0,1.0,2.0,1,1,3,2,4,5,2,5,2.25,2.0,4.0
281,5.0,5.0,5.0,3.0,3.0,4,2,5,5,2,2,2,3,4.0,4.0,2.3333333333333335
282,4.0,4.0,2.0,4.0,3.0,4,5,4,3,2,4,2,4,3.25,4.0,3.3333333333333335
283,4.0,5.0,5.0,4.0,3.0,4,4,5,2,5,5,4,4,4.25,3.6666666666666665,4.333333333333333
284,5.0,5.0,5.0,3.0,5.0,5,5,3,5,2,2,2,2,4.5,4.333333333333333,2.0
285,5.0,5.0,3.0,5.0,5.0,2,1,1,2,3,3,3,4,4.5,1.3333333333333333,3.3333333333333335
286,5.0,5.0,5.0,5.0,3.0,4,2,5,5,3,1,5,5,4.5,4.0,3.6666666666666665
287,3.0,3.0,2.0,3.0,3.0,3,4,4,3,2,2,2,1,2.75,3.6666666666666665,1.6666666666666667
288,5.0,5.0,5.0,5.0,4.0,5,5,5,5,1,1,1,1,4.75,5.0,1.0
289,3.0,5.0,3.0,3.0,4.0,1,2,2,2,2,3,2,4,3.75,2.0,3.0
290,5.0,3.0,5.0,5.0,5.0,1,1,1,1,1,1,1,1,4.5,1.0,1.0
291,5.0,5.0,4.0,4.0,5.0,4,2,3,4,2,1,2,4,4.5,3.0,2.3333333333333335
292,5.0,4.0,4.0,5.0,5.0,3,3,3,2,2,3,4,1,4.5,2.6666666666666665,2.6666666666666665
293,4.0,2.0,4.0,4.0,5.0,4,4,5,2,2,3,2,3,3.75,3.6666666666666665,2.6666666666666665
294,2.0,2.0,3.0,4.0,2.0,5,5,4,5,1,2,1,1,2.75,4.666666666666667,1.3333333333333333
295,3.0,4.0,3.0,4.0,3.0,2,4,1,4,2,4,3,1,3.5,3.0,2.6666666666666665
296,4.0,5.0,4.0,4.0,4.0,2,1,3,3,1,2,1,2,4.25,2.3333333333333335,1.6666666666666667
297,3.0,3.0,3.0,3.0,4.0,4,5,4,5,1,1,1,1,3.25,4.666666666666667,1.0
298,5.0,4.0,5.0,4.0,5.0,5,5,4,5,3,3,3,5,4.5,4.666666666666667,3.6666666666666665
299,2.0,3.0,2.0,1.0,1.0,5,5,5,3,5,4,5,5,1.75,4.333333333333333,4.666666666666667
300,4.0,5.0,5.0,5.0,5.0,1,1,3,2,2,4,2,1,5.0,2.0,2.3333333333333335
301,4.0,5.0,4.0,4.0,2.0,3,4,4,3,4,5,2,4,3.75,3.6666666666666665,3.6666666666666665
302,1.0,3.0,1.0,1.0,1.0,5,5,5,5,1,1,1,1,1.5,5.0,1.0
303,5.0,5.0,5.0,5.0,5.0,5,3,5,5,2,3,2,3,5.0,4.333333333333333,2.6666666666666665
304,3.0,3.0,1.0,2.0,5.0,5,3,5,3,5,5,5,5,2.75,3.6666666666666665,5.0
305,3.0,1.0,2.0,2.0,4.0,5,5,5,5,1,2,1,3,2.25,5.0,2.0
306,4.0,4.0,4.0,4.0,4.0,1,1,1,1,2,4,1,3,4.0,1.0,2.6666666666666665
307,4.0,3.0,4.0,4.0,4.0,5,5,5,5,4,5,3,4,3.75,5.0,4.0
308,4.0,3.0,2.0,2.0,5.0,2,1,2,3,3,2,5,1,3.0,2.0,2.6666666666666665
309,2.0,3.0,2.0,4.0,1.0,1,1,1,1,4,4,5,4,2.5,1.0,4.333333333333333
310,2.0,2.0,1.0,1.0,3.0,4,5,5,5,3,3,3,3,1.75,5.0,3.0
311,3.0,4.0,3.0,4.0,3.0,4,4,5,3,1,1,1,2,3.5,4.0,1.3333333333333333
312,4.0,4.0,4.0,5.0,4.0,1,1,2,1,1,3,1,1,4.25,1.3333333333333333,1.6666666666666667
313,3.0,2.0,4.0,1.0,3.0,5,5,5,5,2,3,2,3,2.5,5.0,2.6666666666666665
314,5.0,4.0,5.0,5.0,5.0,5,5,5,5,2,1,1,1,4.75,5.0,1.0
315,5.0,5.0,5.0,5.0,5.0,5,5,5,5,3,3,4,3,5.0,5.0,3.3333333333333335
316,4.0,4.0,2.0,2.0,3.0,5,5,5,5,1,2,1,2,2.75,5.0,1.6666666666666667
317,2.0,1.0,3.0,1.0,2.0,4,4,5,4,4,4,5,4,1.75,4.333333333333333,4.333333333333333
318,3.0,4.0,1.0,1.0,5.0,1,1,1,3,2,1,3,1,2.75,1.6666666666666667,1.6666666666666667
319,4.0,4.0,4.0,4.0,5.0,1,1,2,1,1,1,1,1,4.25,1.3333333333333333,1.0
320,5.0,5.0,4.0,3.0,5.0,5,5,5,5,2,1,1,2,4.25,5.0,1.3333333333333333
321,3.0,3.0,4.0,3.0,3.0,1,3,1,3,1,1,2,2,3.25,2.3333333333333335,1.6666666666666667
322,5.0,3.0,3.0,5.0,3.0,4,5,2,4,1,1,1,1,3.5,3.6666666666666665,1.0
323,3.0,3.0,3.0,1.0,3.0,5,5,5,5,1,1,2,1,2.5,5.0,1.3333333333333333
324,5.0,5.0,5.0,3.0,3.0,5,3,5,5,2,1,2,3,4.0,4.333333333333333,2.0
325,3.0,1.0,5.0,4.0,4.0,4,5,5,5,2,3,2,1,3.5,5.0,2.0
326,5.0,5.0,5.0,5.0,5.0,5,3,5,5,2,3,3,4,5.0,4.333333333333333,3.3333333333333335
327,5.0,4.0,5.0,4.0,5.0,5,3,5,3,3,2,2,3,4.5,3.6666666666666665,2.3333333333333335
328,4.0,5.0,3.0,4.0,5.0,1,2,1,1,5,5,5,4,4.25,1.3333333333333333,4.666666666666667
329,4.0,4.0,4.0,4.0,5.0,3,3,3,5,2,1,3,3,4.25,3.6666666666666665,2.3333333333333335
330,4.0,4.0,5.0,5.0,5.0,1,1,1,2,2,2,2,2,4.75,1.3333333333333333,2.0
331,2.0,1.0,3.0,1.0,4.0,5,5,5,5,1,3,3,1,2.25,5.0,2.3333333333333335
332,4.0,5.0,4.0,5.0,4.0,4,4,5,2,2,3,2,2,4.5,3.6666666666666665,2.3333333333333335
333,3.0,4.0,2.0,3.0,3.0,5,5,5,5,3,4,2,3,3.0,5.0,3.0
334,5.0,3.0,4.0,3.0,5.0,1,1,1,2,3,4,2,1,3.75,1.3333333333333333,2.3333333333333335
335,3.0,3.0,3.0,3.0,3.0,3,2,4,4,4,4,4,4,3.0,3.3333333333333335,4.0
336,3.0,2.0,4.0,3.0,2.0,5,5,5,5,4,5,5,4,2.75,5.0,4.666666666666667
337,4.0,4.0,2.0,3.0,4.0,5,5,5,3,2,1,3,3,3.25,4.333333333333333,2.3333333333333335
338,4.0,5.0,5.0,4.0,2.0,1,1,1,1,2,3,4,2,4.0,1.0,3.0
339,4.0,4.0,2.0,5.0,5.0,4,5,3,5,3,4,4,3,4.0,4.333333333333333,3.6666666666666665
340,4.0,4.0,5.0,4.0,5.0,5,5,5,5,3,5,4,2,4.5,5.0,3.6666666666666665
341,4.0,4.0,4.0,4.0,4.0,5,5,5,5,4,5,5,3,4.0,5.0,4.333333333333333
342,4.0,3.0,3.0,4.0,4.0,4,5,4,4,3,4,3,3,3.5,4.333333333333333,3.3333333333333335
343,2.0,3.0,1.0,3.0,1.0,5,5,5,5,2,3,2,2,2.0,5.0,2.3333333333333335
344,5.0,5.0,4.0,5.0,5.0,4,4,4,2,2,3,1,3,4.75,3.3333333333333335,2.3333333333333335
345,3.0,3.0,5.0,3.0,2.0,5,5,5,5,3,2,5,3,3.25,5.0,3.3333333333333335
346,3.0,5.0,3.0,1.0,2.0,2,2,2,3,2,2,3,2,2.75,2.3333333333333335,2.3333333333333335
347,4.0,4.0,5.0,5.0,5.0,5,5,5,4,1,1,2,1,4.75,4.666666666666667,1.3333333333333333
348,4.0,5.0,5.0,2.0,2.0,4,4,3,5,2,2,3,3,3.5,4.0,2.6666666666666665
349,4.0,5.0,5.0,4.0,4.0,1,1,1,1,3,3,5,3,4.5,1.0,3.6666666666666665
350,3.0,1.0,3.0,2.0,2.0,5,3,5,4,2,1,2,2,2.0,4.0,1.6666666666666667
351,4.0,5.0,4.0,4.0,2.0,5,5,5,5,2,1,2,1,3.75,5.0,1.3333333333333333
352,4.0,5.0,2.0,5.0,4.0,5,4,3,5,1,3,1,1,4.0,4.0,1.6666666666666667
353,4.0,4.0,2.0,5.0,5.0,5,5,5,4,1,1,1,1,4.0,4.666666666666667,1.0
354,1.0,2.0,1.0,1.0,2.0,1,1,2,1,2,3,1,2,1.5,1.3333333333333333,2.0
355,5.0,5.0,5.0,5.0,5.0,4,3,4,5,3,3,1,3,5.0,4.0,2.3333333333333335
356,5.0,5.0,5.0,5.0,4.0,3,4,3,4,4,5,4,3,4.75,3.6666666666666665,4.0
357,5.0,5.0,5.0,5.0,5.0,5,5,5,5,3,3,4,3,5.0,5.0,3.3333333333333335
358,5.0,5.0,4.0,5.0,3.0,1,1,1,3,1,1,1,1,4.25,1.6666666666666667,1.0
359,4.0,4.0,5.0,5.0,5.0,5,5,3,3,2,1,1,3,4.75,3.6666666666666665,1.6666666666666667
360,4.0,5.0,5.0,4.0,4.0,1,1,3,1,4,5,4,3,4.5,1.6666666666666667,4.0
361,4.0,2.0,5.0,5.0,4.0,5,5,5,5,3,1,3,5,4.0,5.0,3.0
362,4.0,5.0,4.0,4.0,5.0,5,5,5,5,4,4,3,4,4.5,5.0,3.6666666666666665
363,3.0,4.0,4.0,3.0,1.0,2,1,4,1,1,2,2,1,3.0,2.0,1.6666666666666667
364,3.0,1.0,4.0,5.0,3.0,5,5,5,5,2,1,4,2,3.25,5.0,2.3333333333333335
365,2.0,1.0,2.0,2.0,3.0,5,5,3,5,3,3,3,1,2.0,4.333333333333333,2.3333333333333335
366,4.0,2.0,4.0,5.0,3.0,3,2,3,4,4,4,5,5,3.5,3.0,4.666666666666667
367,3.0,4.0,3.0,4.0,1.0,5,5,4,5,2,1,2,4,3.0,4.666666666666667,2.3333333333333335
368,2.0,3.0,2.0,1.0,2.0,1,1,2,3,2,1,3,3,2.0,2.0,2.3333333333333335
369,3.0,4.0,3.0,5.0,5.0,1,1,1,1,4,4,4,2,4.25,1.0,3.3333333333333335
370,4.0,4.0,5.0,4.0,2.0,4,2,5,2,2,2,1,2,3.75,3.0,1.6666666666666667
371,4.0,3.0,5.0,4.0,4.0,5,5,5,5,4,3,5,2,4.0,5.0,3.3333333333333335
372,4.0,5.0,4.0,5.0,4.0,1,2,1,1,1,1,1,1,4.5,1.3333333333333333,1.0
373,3.0,3.0,3.0,3.0,4.0,5,5,5,5,2,2,2,2,3.25,5.0,2.0
374,3.0,4.0,5.0,5.0,4.0,4,4,5,4,2,2,3,2,4.5,4.333333333333333,2.3333333333333335
375,4.0,2.0,4.0,2.0,5.0,4,4,2,5,3,3,5,4,3.25,3.6666666666666665,4.0
376,4.0,5.0,5.0,2.0,2.0,3,5,3,5,2,3,2,3,3.5,4.333333333333333,2.6666666666666665
377,4.0,4.0,4.0,4.0,5.0,1,2,2,3,4,5,4,3,4.25,2.3333333333333335,4.0
378,4.0,4.0,4.0,5.0,5.0,5,5,5,5,2,2,1,1,4.5,5.0,1.3333333333333333
379,4.0,4.0,2.0,5.0,5.0,2,4,2,4,2,2,3,3,4.0,3.3333333333333335,2.6666666666666665
380,2.0,4.0,3.0,4.0,2.0,5,5,5,5,1,1,1,1,3.25,5.0,1.0
381,5.0,5.0,5.0,5.0,5.0,2,3,3,1,1,1,1,3,5.0,2.3333333333333335,1.6666666666666667
382,3.0,2.0,1.0,2.0,3.0,1,3,2,1,2,3,3,2,2.0,2.0,2.6666666666666665
383,4.0,4.0,2.0,5.0,4.0,4,5,5,4,3,4,2,3,3.75,4.666666666666667,3.0
384,4.0,4.0,3.0,4.0,5.0,1,1,3,1,3,3,5,4,4.0,1.6666666666666667,4.0
385,5.0,5.0,5.0,4.0,5.0,3,5,4,4,3,4,3,3,4.75,4.333333333333333,3.3333333333333335
386,3.0,3.0,3.0,4.0,5.0,1,1,2,1,1,1,2,3,3.75,1.3333333333333333,2.0
387,5.0,5.0,5.0,5.0,5.0,1,1,2,1,2,2,2,4,5.0,1.3333333333333333,2.6666666666666665
388,5.0,5.0,3.0,5.0,3.0,1,3,1,3,2,3,2,3,4.0,2.3333333333333335,2.6666666666666665
389,5.0,5.0,5.0,4.0,5.0,1,1,1,2,2,1,1,4,4.75,1.3333333333333333,2.0
390,2.0,4.0,3.0,2.0,2.0,4,4,4,5,5,5,5,3,2.75,4.333333333333333,4.333333333333333
391,5.0,3.0,5.0,3.0,5.0,5,5,3,4,1,3,2,2,4.0,4.0,2.3333333333333335
392,4.0,4.0,2.0,4.0,4.0,1,2,1,1,2,3,3,4,3.5,1.3333333333333333,3.3333333333333335
393,4.0,2.0,4.0,4.0,5.0,5,5,3,5,5,5,5,5,3.75,4.333333333333333,5.0
394,4.0,4.0,4.0,4.0,5.0,1,1,1,2,1,1,3,2,4.25,1.3333333333333333,2.0
395,5.0,5.0,5.0,5.0,5.0,5,5,5,5,1,1,1,3,5.0,5.0,1.6666666666666667
396,3.0,3.0,3.0,4.0,4.0,1,3,1,1,1,1,1,1,3.5,1.6666666666666667,1.0
397,4.0,2.0,4.0,4.0,5.0,5,5,5,4,2,4,2,1,3.75,4.666666666666667,2.3333333333333335
398,2.0,1.0,1.0,3.0,2.0,5,4,4,4,2,4,2,2,1.75,4.0,2.6666666666666665
399,3.0,3.0,2.0,3.0,5.0,5,4,4,5,3,5,2,3,3.25,4.333333333333333,3.3333333333333335
400,4.0,4.0,2.0,5.0,4.0,5,4,3,5,1,1,1,1,3.75,4.0,1.0
401,3.0,3.0,4.0,3.0,3.0,1,1,3,1,3,3,3,4,3.25,1.6666666666666667,3.3333333333333335
402,4.0,5.0,5.0,5.0,5.0,4,4,4,3,3,3,4,1,5.0,3.6666666666666665,2.6666666666666665
403,4.0,3.0,4.0,4.0,3.0,5,5,5,5,5,5,5,5,3.5,5.0,5.0
404,4.0,5.0,5.0,4.0,4.0,5,5,5,4,3,4,4,1,4.5,4.666666666666667,3.0
405,2.0,1.0,2.0,4.0,2.0,5,5,5,5,2,2,3,2,2.25,5.0,2.3333333333333335
406,4.0,4.0,4.0,5.0,4.0,1,2,2,1,1,2,1,1,4.25,1.6666666666666667,1.3333333333333333
407,3.0,4.0,4.0,1.0,3.0,5,5,5,4,3,4,2,1,3.0,4.666666666666667,2.3333333333333335
408,3.0,1.0,5.0,2.0,4.0,5,5,5,5,4,5,5,2,3.0,5.0,4.0
409,4.0,2.0,4.0,4.0,4.0,4,4,5,5,2,4,2,2,3.5,4.666666666666667,2.6666666666666665
410,3.0,3.0,4.0,3.0,4.0,4,5,5,4,3,5,1,1,3.5,4.666666666666667,2.3333333333333335
411,3.0,3.0,1.0,3.0,2.0,1,2,2,1,4,5,5,4,2.25,1.6666666666666667,4.666666666666667
412,3.0,4.0,4.0,2.0,3.0,5,3,5,5,2,1,4,2,3.25,4.333333333333333,2.3333333333333335
413,5.0,5.0,3.0,5.0,4.0,5,5,5,5,1,1,1,3,4.25,5.0,1.6666666666666667
414,5.0,3.0,5.0,4.0,5.0,5,3,5,5,2,2,2,1,4.25,4.333333333333333,1.6666666666666667
415,5.0,5.0,5.0,5.0,5.0,5,5,5,5,3,1,2,3,5.0,5.0,2.0
416,4.0,2.0,3.0,5.0,2.0,1,2,1,2,4,4,5,4,3.0,1.6666666666666667,4.333333333333333
417,3.0,3.0,1.0,3.0,3.0,1,1,1,1,1,2,1,2,2.5,1.0,1.6666666666666667
418,4.0,5.0,5.0,2.0,4.0,5,5,5,5,3,3,2,3,4.0,5.0,2.6666666666666665
419,4.0,3.0,5.0,5.0,5.0,1,1,1,1,1,1,1,1,4.5,1.0,1.0
420,2.0,3.0,2.0,2.0,3.0,5,5,5,5,2,3,3,2,2.5,5.0,2.6666666666666665
421,5.0,5.0,5.0,5.0,5.0,2,1,1,1,4,5,4,4,5.0,1.0,4.333333333333333
422,3.0,1.0,3.0,3.0,3.0,5,5,5,5,3,2,4,3,2.5,5.0,3.0
423,5.0,5.0,3.0,5.0,4.0,4,4,5,4,1,1,2,2,4.25,4.333333333333333,1.6666666666666667
424,3.0,3.0,3.0,4.0,1.0,1,1,2,1,1,1,3,1,2.75,1.3333333333333333,1.6666666666666667
425,5.0,5.0,5.0,5.0,5.0,4,3,4,5,1,2,1,1,5.0,4.0,1.3333333333333333
426,3.0,3.0,3.0,4.0,3.0,2,2,3,1,1,2,2,2,3.25,2.0,2.0
427,5.0,5.0,4.0,5.0,5.0,5,5,5,3,2,2,3,2,4.75,4.333333333333333,2.3333333333333335
428,4.0,5.0,2.0,5.0,5.0,2,1,2,2,3,1,5,2,4.25,1.6666666666666667,2.6666666666666665
429,4.0,4.0,4.0,4.0,5.0,3,5,5,2,4,3,4,4,4.25,4.0,3.6666666666666665
430,5.0,5.0,5.0,5.0,5.0,5,5,4,4,1,3,2,1,5.0,4.333333333333333,2.0
431,4.0,5.0,4.0,4.0,3.0,5,5,5,5,2,2,2,2,4.0,5.0,2.0
432,5.0,5.0,3.0,5.0,3.0,5,5,3,5,4,4,4,2,4.0,4.333333333333333,3.3333333333333335
433,3.0,4.0,1.0,3.0,3.0,1,1,3,1,4,5,3,5,2.75,1.6666666666666667,4.333333333333333
434,4.0,4.0,4.0,5.0,4.0,5,5,5,5,2,3,2,3,4.25,5.0,2.6666666666666665
435,2.0,3.0,2.0,4.0,1.0,5,5,5,5,3,1,4,2,2.5,5.0,2.3333333333333335
436,3.0,5.0,2.0,3.0,2.0,5,5,5,5,1,1,3,1,3.0,5.0,1.6666666666666667
437,4.0,3.0,5.0,3.0,4.0,5,5,5,5,2,3,2,3,3.75,5.0,2.6666666666666665
438,4.0,4.0,3.0,2.0,2.0,2,2,2,2,1,2,3,1,2.75,2.0,2.0
439,3.0,5.0,1.0,3.0,4.0,5,5,4,5,2,1,1,3,3.25,4.666666666666667,1.6666666666666667
440,4.0,4.0,3.0,4.0,4.0,5,5,5,5,3,5,3,2,3.75,5.0,3.3333333333333335
441,3.0,5.0,1.0,4.0,3.0,5,5,5,5,2,3,1,1,3.25,5.0,1.6666666666666667
442,3.0,5.0,4.0,2.0,3.0,4,3,4,5,2,2,3,2,3.5,4.0,2.3333333333333335
443,4.0,5.0,2.0,5.0,5.0,5,5,4,5,2,4,4,1,4.25,4.666666666666667,3.0
444,3.0,3.0,3.0,3.0,2.0,4,3,5,5,4,4,3,4,2.75,4.333333333333333,3.6666666666666665
445,4.0,4.0,3.0,4.0,4.0,1,2,2,1,3,5,5,5,3.75,1.6666666666666667,5.0
446,4.0,3.0,4.0,3.0,5.0,5,3,5,5,1,3,1,1,3.75,4.333333333333333,1.6666666666666667
447,4.0,3.0,2.0,4.0,4.0,5,3,5,5,3,2,1,3,3.25,4.333333333333333,2.0
448,4.0,4.0,4.0,4.0,2.0,2,2,1,3,2,1,3,1,3.5,2.0,1.6666666666666667
449,4.0,5.0,4.0,4.0,4.0,5,3,3,4,3,2,3,2,4.25,3.3333333333333335,2.3333333333333335
450,3.0,1.0,5.0,4.0,1.0,2,1,2,2,2,3,2,3,2.75,1.6666666666666667,2.6666666666666665
451,4.0,5.0,4.0,5.0,4.0,5,5,5,4,2,4,1,4,4.5,4.666666666666667,3.0
452,3.0,5.0,3.0,5.0,3.0,2,4,1,1,1,3,1,1,4.0,2.0,1.6666666666666667
453,3.0,3.0,2.0,2.0,4.0,5,3,5,4,3,4,5,3,2.75,4.0,4.0
454,3.0,4.0,5.0,3.0,1.0,5,5,5,5,3,4,3,3,3.25,5.0,3.3333333333333335
455,4.0,4.0,2.0,4.0,5.0,5,3,5,5,4,4,4,4,3.75,4.333333333333333,4.0
456,3.0,3.0,4.0,2.0,3.0,4,2,5,4,2,3,3,1,3.0,3.6666666666666665,2.3333333333333335
457,3.0,3.0,4.0,1.0,4.0,1,1,2,3,1,2,1,1,3.0,2.0,1.3333333333333333
458,4.0,3.0,4.0,4.0,4.0,2,3,2,3,1,3,2,1,3.75,2.6666666666666665,2.0
459,4.0,5.0,2.0,5.0,2.0,1,2,2,3,4,5,2,4,3.5,2.3333333333333335,3.6666666666666665
460,3.0,3.0,3.0,2.0,4.0,4,5,2,2,1,1,3,1,3.0,3.0,1.6666666666666667
461,3.0,3.0,4.0,4.0,1.0,5,5,5,4,1,1,2,1,3.0,4.666666666666667,1.3333333333333333
462,4.0,3.0,4.0,5.0,4.0,5,5,5,5,2,2,2,1,4.0,5.0,1.6666666666666667
463,5.0,4.0,4.0,5.0,4.0,1,2,2,2,2,2,1,1,4.25,2.0,1.3333333333333333
464,4.0,4.0,4.0,5.0,2.0,5,3,5,5,1,1,2,1,3.75,4.333333333333333,1.3333333333333333
465,3.0,3.0,5.0,5.0,4.0,1,1,1,2,4,5,5,4,4.25,1.3333333333333333,4.666666666666667
466,3.0,3.0,3.0,2.0,3.0,5,3,5,4,1,1,2,1,2.75,4.0,1.3333333333333333
467,3.0,2.0,4.0,5.0,3.0,1,2,1,3,3,4,4,4,3.5,2.0,4.0
468,3.0,3.0,3.0,3.0,2.0,3,3,3,3,3,3,4,3,2.75,3.0,3.3333333333333335
469,5.0,3.0,5.0,4.0,5.0,1,2,1,1,2,3,3,1,4.25,1.3333333333333333,2.3333333333333335
470,4.0,5.0,5.0,4.0,5.0,5,5,5,5,4,4,4,5,4.75,5.0,4.333333333333333
471,3.0,3.0,3.0,4.0,1.0,1,1,2,1,2,2,3,4,2.75,1.3333333333333333,3.0
472,2.0,1.0,3.0,1.0,1.0,3,5,4,4,2,3,1,1,1.5,4.333333333333333,1.6666666666666667
473,5.0,5.0,3.0,3.0,5.0,5,5,5,3,3,3,3,4,4.0,4.333333333333333,3.3333333333333335
474,3.0,5.0,3.0,1.0,2.0,1,2,1,1,2,1,2,4,2.75,1.3333333333333333,2.3333333333333335
475,4.0,5.0,3.0,5.0,5.0,4,5,5,4,5,5,5,5,4.5,4.666666666666667,5.0
476,5.0,5.0,5.0,3.0,5.0,5,5,4,5,1,1,1,1,4.5,4.666666666666667,1.0
477,3.0,4.0,2.0,2.0,1.0,3,3,5,1,3,4,3,2,2.25,3.0,3.0
478,4.0,4.0,2.0,4.0,5.0,4,2,3,3,4,4,4,4,3.75,2.6666666666666665,4.0
479,3.0,4.0,3.0,4.0,5.0,4,5,2,5,1,1,1,1,4.0,4.0,1.0
480,5.0,3.0,5.0,5.0,5.0,4,4,5,3,4,4,3,2,4.5,4.0,3.0
481,4.0,4.0,5.0,4.0,4.0,2,2,1,2,4,4,3,4,4.25,1.6666666666666667,3.6666666666666665
482,5.0,5.0,5.0,5.0,5.0,1,3,1,1,3,3,4,4,5.0,1.6666666666666667,3.6666666666666665
483,5.0,4.0,5.0,5.0,5.0,1,2,2,1,2,2,3,2,4.75,1.6666666666666667,2.3333333333333335
484,5.0,5.0,5.0,5.0,5.0,5,5,5,4,4,2,3,5,5.0,4.666666666666667,3.3333333333333335
485,5.0,5.0,5.0,5.0,5.0,1,1,1,1,4,5,4,2,5.0,1.0,3.6666666666666665
486,3.0,1.0,3.0,4.0,4.0,3,1,4,1,1,1,1,2,3.0,2.0,1.3333333333333333
487,4.0,5.0,4.0,4.0,5.0,5,5,4,5,2,1,2,4,4.5,4.666666666666667,2.3333333333333335
488,4.0,4.0,4.0,4.0,5.0,5,5,5,3,1,1,1,1,4.25,4.333333333333333,1.0
489,4.0,4.0,5.0,3.0,5.0,5,4,4,5,2,2,2,3,4.25,4.333333333333333,2.3333333333333335
490,3.0,5.0,4.0,2.0,1.0,4,4,5,3,1,1,3,3,3.0,4.0,2.3333333333333335
491,5.0,5.0,5.0,5.0,5.0,1,1,2,2,3,4,5,3,5.0,1.6666666666666667,4.0
492,4.0,2.0,5.0,4.0,5.0,5,5,5,5,3,1,3,4,4.0,5.0,2.6666666666666665
493,3.0,5.0,2.0,4.0,2.0,5,4,4,5,4,4,4,2,3.25,4.333333333333333,3.3333333333333335
494,3.0,1.0,3.0,3.0,3.0,5,5,5,5,2,4,2,1,2.5,5.0,2.3333333333333335
495,4.0,4.0,2.0,4.0,4.0,2,4,1,3,3,4,2,2,3.5,2.6666666666666665,2.6666666666666665
496,3.0,3.0,3.0,4.0,4.0,4,3,2,4,2,3,3,2,3.5,3.0,2.6666666666666665
